CLIENTNUM,Customer_Age,Dependent_count,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Total_Revolving_Bal,Total_Amt_Chng_Q4_Q1,Total_Trans_Amt,Total_Trans_Ct,Total_Ct_Chng_Q4_Q1,Avg_Utilization_Ratio,Gender,Education_Level,Marital_Status,Income_Category,Card_Category
775198608.0,31.0,2.0,37.77745858347035,4.391887777025148,3.0,4.0,3468.0,1781.0,0.796,1560.0,77.0,0.625,0.562,M,Uneducated,Married,$120K +,Blue
786566733.0,59.0,2.0,38.526636928692064,3.0,3.0,2.0,4683.0,2324.0,0.838,1067.0,123.0,0.917,0.385,F,Post-Graduate,Divorced,$60K - $80K,Silver
711953358.0,64.0,4.0,30.572098577211747,5.0,0.0,4.0,3782.0,2286.0,0.675,8000.0,108.0,0.898,0.701,F,High School,Divorced,$40K - $60K,Silver
708255633.0,51.0,0.0,21.0,3.0,4.0,0.0,4765.0,1910.0,0.505,4121.0,124.0,0.543,0.54,M,Graduate,Divorced,Unknown,Blue
713489358.0,38.0,2.0,34.488663266562,1.0,5.0,4.0,5156.0,2119.0,1.012,2189.0,35.0,0.441,0.151,F,Unknown,Married,$40K - $60K,Gold
709854483.0,47.0,1.0,30.0,4.391887777025148,4.0,1.0,6248.0,2168.0,0.844,1232.0,79.0,0.875,0.278,M,Post-Graduate,Single,$40K - $60K,Blue
719265108.0,44.0,4.0,36.47359983989064,4.0,4.0,3.0,4743.0,1661.0,1.505,2753.0,102.0,0.861,0.394,M,Graduate,Divorced,$40K - $60K,Gold
714916758.0,37.0,0.0,32.69002456579187,6.0,6.0,2.0,5855.0,2499.0,0.882,3953.0,82.0,0.269,0.118,F,Post-Graduate,Single,$80K - $120K,Blue
711863433.0,63.0,0.0,35.92970499572905,3.7821823360577187,3.0,6.0,3949.0,1715.0,1.121,2189.0,49.0,0.943,0.624,F,Post-Graduate,Divorced,Unknown,Gold
712681608.0,43.0,1.0,37.0,5.0,4.0,4.0,4066.0,2180.0,0.994,3040.0,31.0,0.487,0.45,M,Unknown,Married,Less than $40K,Blue
712120608.0,58.0,2.0,34.71797931750033,4.391887777025148,3.0,1.0,3540.0,1957.0,0.837,8363.0,83.0,0.318,0.162,M,Graduate,Unknown,Unknown,Blue
713438358.0,49.0,1.0,42.286774209057754,1.0,2.0,5.0,5544.0,2475.0,0.313,2715.0,59.0,0.357,0.407,F,Uneducated,Divorced,$80K - $120K,Silver
780114558.0,30.0,0.0,34.23963604186098,4.191552483833256,2.0,0.0,4917.0,1037.0,0.724,1723.0,39.0,0.608,0.546,M,Graduate,Divorced,Less than $40K,Gold
714084483.0,51.0,2.0,52.0,4.300970846859704,2.0,1.0,3617.0,2119.0,0.308,4431.0,23.0,0.9,0.06,F,Doctorate,Married,Less than $40K,Blue
788907033.0,47.0,0.0,37.0,6.0,6.0,2.0,4549.0,866.0,0.647,2438.0,51.0,0.652,0.369,F,Doctorate,Married,Unknown,Gold
713857758.0,54.0,0.0,31.0,5.0,3.0,6.0,5007.0,1678.0,0.995,4794.0,45.0,0.511,0.554,M,Unknown,Divorced,$80K - $120K,Gold
714600258.0,46.0,1.0,35.96658751421331,3.7821823360577187,6.0,5.0,5685.0,561.0,0.87,4163.0,66.0,0.75,0.575,M,College,Divorced,Less than $40K,Blue
